parameter,type,value,role,description,tex
x,float,0,"x, m, y",,
theta1,float,3.11,"x, m, y",,
theta2,float,3.11,"x, m, y",,
dx,float,0,"x, m, y",,
dtheta1,float,0,"x, m, y",,
dtheta2,float,0,"x, m, y",,
ddx,float,0,z,z computed from steady eq,
ddtheta1,float,0,z,z computed from steady eq,
ddtheta2,float,0,z,z computed from steady eq,
f,float,0,u,,
m0,float,0.6,const,,
m1,float,0.2,const,,
m2,float,0.2,const,,
length_rod1,float,0.5,const,,
length_rod2,float,0.5,const,,
g,float,9.80665,const,,
